Gender,Category,Purchase Amount (USD)
Female,Accessories,85
Female,Accessories,62
Female,Accessories,23
Female,Accessories,31
Female,Accessories,25
Female,Accessories,97
Female,Accessories,26
Female,Accessories,30
Female,Accessories,52
Female,Accessories,59
Female,Accessories,87
Female,Accessories,83
Female,Accessories,63
Female,Accessories,66
Female,Accessories,65
Female,Accessories,45
Female,Accessories,51
Female,Accessories,58
Female,Accessories,20
Female,Accessories,82
Female,Accessories,92
Female,Accessories,44
Female,Accessories,72
Female,Accessories,72
Female,Accessories,55
Female,Accessories,77
Female,Accessories,57
Female,Accessories,30
Female,Accessories,44
Female,Accessories,91
Female,Accessories,65
Female,Accessories,41
Female,Accessories,73
Female,Accessories,27
Female,Accessories,86
Female,Accessories,71
Female,Accessories,60
Female,Accessories,74
Female,Accessories,83
Female,Accessories,79
Female,Accessories,76
Female,Accessories,21
Female,Accessories,64
Female,Accessories,35
Female,Accessories,32
Female,Accessories,51
Female,Accessories,42
Female,Accessories,25
Female,Accessories,38
Female,Accessories,92
Female,Accessories,86
Female,Accessories,64
Female,Accessories,49
Female,Accessories,33
Female,Accessories,81
Male,Clothing,53
Male,Clothing,64
Male,Clothing,73
Male,Clothing,49
Male,Clothing,85
Male,Clothing,34
Male,Clothing,68
Male,Clothing,51
Male,Clothing,81
Male,Clothing,38
Male,Clothing,48
Male,Clothing,90
Male,Clothing,51
Male,Clothing,62
Male,Clothing,37
Male,Clothing,88
Male,Clothing,25
Male,Clothing,56
Male,Clothing,48
Male,Clothing,79
Male,Clothing,38
Male,Clothing,91
Male,Clothing,33
Male,Clothing,69
Male,Clothing,45
Male,Clothing,37
Male,Clothing,60
Male,Clothing,21
Male,Clothing,43
Male,Clothing,55
Male,Clothing,30
Male,Clothing,28
Male,Clothing,59
Male,Clothing,20
Male,Clothing,24
Male,Clothing,54
Male,Clothing,37
Male,Clothing,94
Male,Clothing,48
Male,Clothing,26
Male,Clothing,85
Male,Clothing,53
Male,Clothing,91
Male,Clothing,28
Male,Clothing,40
Male,Clothing,41
Male,Clothing,47
Male,Clothing,62
Male,Clothing,76
Male,Clothing,67
Male,Clothing,40
Male,Clothing,67
Male,Clothing,79
Male,Clothing,85
Male,Clothing,94
Male,Clothing,45
Male,Clothing,72
Male,Clothing,89
Male,Clothing,86
Male,Clothing,54
Male,Clothing,36
Male,Clothing,89
Male,Clothing,67
Male,Clothing,29
Male,Clothing,65
Male,Clothing,86
Male,Clothing,29
Male,Clothing,28
Male,Clothing,30
Male,Clothing,76
Male,Clothing,85
Male,Clothing,55
Male,Clothing,98
Male,Clothing,77
Male,Clothing,26
Male,Clothing,73
Male,Clothing,67
Male,Clothing,25
Male,Clothing,35
Male,Clothing,42
Male,Clothing,43
Male,Clothing,61
Male,Clothing,29
Male,Clothing,32
Male,Clothing,53
Male,Clothing,82
Male,Clothing,61
Male,Clothing,22
Male,Clothing,64
Male,Clothing,55
Male,Clothing,38
Male,Clothing,92
Male,Clothing,61
Male,Clothing,45
Male,Clothing,41
Male,Clothing,83
Male,Clothing,90
Male,Clothing,79
Male,Clothing,26
Male,Clothing,83
Male,Clothing,90
Male,Clothing,34
Male,Clothing,51
Male,Clothing,45
Male,Clothing,88
Male,Clothing,66
Male,Clothing,25
Male,Clothing,41
Male,Clothing,57
Male,Clothing,77
Male,Clothing,40
Male,Clothing,46
Male,Clothing,78
Male,Clothing,54
Male,Clothing,44
Male,Clothing,52
Male,Clothing,30
Male,Clothing,29
Male,Clothing,95
Male,Clothing,94
Male,Clothing,30
Male,Clothing,45
Male,Clothing,62
Male,Clothing,33
Male,Clothing,26
Male,Clothing,20
Male,Clothing,53
Male,Clothing,95
Male,Clothing,44
Male,Clothing,84
Male,Clothing,59
Male,Clothing,22
Male,Clothing,85
Male,Clothing,52
Male,Clothing,89
Male,Clothing,77
Male,Clothing,24
Male,Clothing,82
Male,Clothing,74
Male,Clothing,78
Male,Clothing,82
Male,Clothing,70
Male,Clothing,31
Male,Clothing,51
Male,Clothing,98
Male,Clothing,86
Male,Clothing,64
Male,Clothing,46
Male,Clothing,85
Male,Clothing,59
Male,Clothing,79
Male,Clothing,33
Male,Clothing,47
Male,Clothing,71
Male,Clothing,50
Male,Clothing,59
Male,Clothing,68
Male,Clothing,90
Male,Clothing,71
Male,Clothing,80
Male,Clothing,30
Male,Clothing,96
Male,Clothing,88
Male,Clothing,36
Male,Clothing,40
Male,Clothing,85
Male,Clothing,62
Male,Clothing,29
Male,Clothing,76
Male,Clothing,33
Male,Clothing,93
Male,Clothing,86
Male,Clothing,82
Male,Clothing,88
Male,Clothing,91
Male,Clothing,93
Male,Clothing,74
Male,Clothing,76
Male,Clothing,51
Male,Clothing,26
Male,Clothing,29
Male,Clothing,73
Male,Clothing,91
Male,Clothing,54
Male,Clothing,40
Male,Clothing,59
Male,Clothing,23
Male,Clothing,87
Male,Clothing,71
Male,Clothing,40
Male,Clothing,86
Male,Clothing,92
Male,Clothing,46
Male,Clothing,89
Male,Clothing,81
Male,Clothing,20
Male,Clothing,74
Male,Clothing,82
Male,Clothing,45
Male,Clothing,100
Male,Clothing,96
Male,Clothing,91
Male,Clothing,88
Male,Clothing,24
Male,Clothing,46
Male,Clothing,63
Male,Clothing,39
Male,Clothing,76
Male,Clothing,56
Male,Clothing,88
Male,Clothing,73
Male,Clothing,29
Male,Clothing,85
Male,Clothing,62
Male,Clothing,63
Male,Clothing,31
Male,Clothing,30
Male,Clothing,63
Male,Clothing,20
Male,Clothing,80
Male,Clothing,87
Male,Clothing,46
Male,Clothing,62
Male,Clothing,41
Male,Clothing,100
Male,Clothing,41
Male,Clothing,39
Male,Clothing,52
Male,Clothing,23
Male,Clothing,84
Male,Clothing,76
Male,Clothing,45
Male,Clothing,49
Male,Clothing,22
Male,Clothing,37
Male,Clothing,98
Male,Clothing,74
Male,Clothing,94
Male,Clothing,60
Male,Clothing,62
Male,Clothing,58
Male,Clothing,50
Male,Clothing,88
Male,Clothing,33
Male,Clothing,99
Male,Clothing,68
Male,Clothing,86
Male,Clothing,52
Male,Clothing,80
Male,Clothing,100
Male,Clothing,78
Male,Clothing,94
Male,Clothing,23
Male,Clothing,20
Male,Clothing,86
Male,Clothing,70
Male,Clothing,83
Male,Clothing,66
Male,Clothing,23
Male,Clothing,54
Male,Clothing,72
Male,Clothing,63
Male,Clothing,87
Male,Clothing,85
Male,Clothing,59
Male,Clothing,20
Male,Clothing,24
Male,Clothing,88
Male,Clothing,78
Male,Clothing,25
Male,Clothing,57
Male,Clothing,42
Male,Clothing,70
Male,Clothing,31
Male,Clothing,93
Male,Clothing,23
Male,Clothing,52
Male,Clothing,68
Male,Clothing,83
Male,Clothing,83
Male,Clothing,55
Male,Clothing,26
Male,Clothing,85
Male,Clothing,41
Male,Clothing,53
Male,Clothing,66
Male,Clothing,60
Male,Clothing,62
Male,Clothing,74
Male,Clothing,59
Male,Clothing,71
Male,Clothing,35
Male,Clothing,91
Male,Clothing,68
Male,Clothing,52
Male,Clothing,21
Male,Clothing,67
Male,Clothing,79
Male,Clothing,71
Male,Clothing,87
Male,Clothing,66
Male,Clothing,90
Male,Clothing,47
Male,Clothing,38
Male,Clothing,81
Male,Clothing,90
Male,Clothing,63
Male,Clothing,90
Male,Clothing,22
Male,Clothing,22
Male,Clothing,57
Male,Clothing,32
Male,Clothing,79
Male,Clothing,78
Male,Clothing,97
Male,Clothing,78
Male,Clothing,57
Male,Clothing,36
Male,Clothing,69
Male,Clothing,58
Male,Clothing,29
Male,Clothing,69
Male,Clothing,79
Male,Clothing,39
Male,Clothing,92
Male,Clothing,74
Male,Clothing,95
Male,Clothing,32
Male,Clothing,49
Male,Clothing,50
Male,Clothing,39
Male,Clothing,100
Male,Clothing,68
Male,Clothing,22
Male,Clothing,60
Male,Clothing,32
Male,Clothing,50
Male,Clothing,94
Male,Clothing,57
Male,Clothing,65
Male,Clothing,72
Male,Clothing,62
Male,Clothing,51
Male,Clothing,37
Male,Clothing,35
Male,Clothing,78
Male,Clothing,39
Male,Clothing,20
Male,Clothing,41
Male,Clothing,38
Male,Clothing,30
Male,Clothing,56
Male,Clothing,89
Male,Clothing,62
Male,Clothing,24
Male,Clothing,91
Male,Clothing,39
Male,Clothing,59
Male,Clothing,94
Male,Clothing,94
Male,Clothing,62
Male,Clothing,57
Male,Clothing,76
Male,Clothing,28
Male,Clothing,31
Male,Clothing,24
Male,Clothing,88
Male,Clothing,87
Male,Clothing,80
Male,Clothing,44
Male,Clothing,61
Male,Clothing,60
Male,Clothing,44
Male,Clothing,76
Male,Clothing,33
Male,Clothing,60
Male,Clothing,73
Male,Clothing,100
Male,Clothing,59
Male,Clothing,26
Male,Clothing,83
Male,Clothing,66
Male,Clothing,33
Male,Clothing,76
Male,Clothing,91
Male,Clothing,99
Male,Clothing,54
Male,Clothing,26
Male,Clothing,64
Male,Clothing,60
Male,Clothing,91
Male,Clothing,58
Male,Clothing,99
Male,Clothing,68
Male,Clothing,56
Male,Clothing,43
Male,Clothing,25
Male,Clothing,74
Male,Clothing,56
Male,Clothing,67
Male,Clothing,22
Male,Clothing,34
Male,Clothing,64
Male,Clothing,42
Male,Clothing,82
Male,Clothing,24
Male,Clothing,78
Male,Clothing,88
Male,Clothing,63
Male,Clothing,37
Male,Clothing,78
Male,Clothing,24
Male,Clothing,47
Male,Clothing,51
Male,Clothing,24
Male,Clothing,97
Male,Clothing,89
Male,Clothing,91
Male,Clothing,32
Male,Clothing,36
Male,Clothing,51
Male,Clothing,75
Male,Clothing,99
Male,Clothing,99
Male,Clothing,55
Male,Clothing,26
Male,Clothing,67
Male,Clothing,66
Male,Clothing,90
Male,Clothing,40
Male,Clothing,90
Male,Clothing,84
Male,Clothing,97
Male,Clothing,30
Male,Clothing,28
Male,Clothing,46
Male,Clothing,60
Male,Clothing,83
Male,Clothing,30
Male,Clothing,24
Male,Clothing,70
Male,Clothing,76
Male,Clothing,66
Male,Clothing,84
Male,Clothing,36
Male,Clothing,52
Male,Clothing,29
Male,Clothing,89
Male,Clothing,74
Male,Clothing,22
Male,Clothing,25
Male,Clothing,76
Male,Clothing,30
Male,Clothing,79
Male,Clothing,36
Male,Clothing,77
Male,Clothing,53
Male,Clothing,70
Male,Clothing,96
Male,Clothing,64
Male,Clothing,35
Male,Clothing,29
Male,Clothing,20
Male,Clothing,43
Male,Clothing,94
Male,Clothing,81
Male,Clothing,92
Male,Clothing,59
Male,Clothing,36
Male,Clothing,71
Male,Clothing,21
Male,Clothing,80
Male,Clothing,73
Male,Clothing,28
Male,Clothing,83
Male,Clothing,23
Male,Clothing,83
Male,Clothing,96
Male,Clothing,25
Male,Clothing,97
Male,Clothing,61
Male,Clothing,67
Male,Clothing,25
Male,Clothing,58
Male,Clothing,20
Male,Clothing,53
Male,Clothing,65
Male,Clothing,73
Male,Clothing,98
Male,Clothing,81
Male,Clothing,90
Male,Clothing,91
Male,Clothing,36
Male,Clothing,39
Male,Clothing,76
Male,Clothing,54
Male,Clothing,66
Male,Clothing,86
Male,Clothing,41
Male,Clothing,82
Male,Clothing,53
Male,Clothing,52
Male,Clothing,56
Male,Clothing,96
Male,Clothing,64
Male,Clothing,48
Male,Clothing,83
Male,Clothing,62
Male,Clothing,55
Male,Clothing,83
Male,Clothing,21
Male,Clothing,22
Male,Clothing,33
Male,Clothing,23
Male,Clothing,96
Male,Clothing,39
Male,Clothing,64
Male,Clothing,68
Male,Clothing,29
Male,Clothing,97
Male,Clothing,45
Male,Clothing,70
Male,Clothing,46
Male,Clothing,49
Male,Clothing,62
Male,Clothing,94
Male,Clothing,20
Male,Clothing,32
Male,Clothing,23
Male,Clothing,69
Male,Clothing,69
Male,Clothing,24
Male,Clothing,50
Male,Clothing,37
Male,Clothing,79
Male,Clothing,73
Male,Clothing,22
Male,Clothing,92
Male,Clothing,77
Male,Clothing,51
Male,Clothing,27
Male,Clothing,23
Male,Clothing,76
Male,Clothing,31
Male,Clothing,60
Male,Clothing,99
Male,Clothing,26
Male,Clothing,86
Male,Clothing,67
Male,Clothing,64
Male,Clothing,93
Male,Clothing,29
Male,Clothing,70
Male,Clothing,92
Male,Clothing,79
Male,Clothing,31
Male,Clothing,83
Male,Clothing,98
Male,Clothing,29
Male,Clothing,32
Male,Clothing,97
Male,Clothing,98
Male,Clothing,56
Male,Clothing,78
Male,Clothing,68
Male,Clothing,94
Male,Clothing,93
Male,Clothing,28
Male,Clothing,35
Male,Clothing,74
Male,Clothing,64
Male,Clothing,29
Male,Clothing,81
Male,Clothing,100
Male,Clothing,54
Male,Clothing,32
Male,Clothing,56
Male,Clothing,33
Male,Clothing,38
Male,Clothing,21
Male,Clothing,59
Male,Clothing,79
Male,Clothing,75
Male,Clothing,43
Male,Clothing,93
Male,Clothing,84
Male,Clothing,74
Male,Clothing,62
Male,Clothing,97
Male,Clothing,91
Male,Clothing,60
Male,Clothing,69
Male,Clothing,86
Male,Clothing,27
Male,Clothing,37
Male,Clothing,21
Male,Clothing,91
Male,Clothing,95
Male,Clothing,36
Male,Clothing,83
Male,Clothing,91
Male,Clothing,68
Male,Clothing,43
Male,Clothing,32
Male,Clothing,90
Male,Clothing,36
Male,Clothing,64
Male,Clothing,61
Male,Clothing,64
Male,Clothing,85
Male,Clothing,23
Male,Clothing,29
Male,Clothing,30
Male,Clothing,45
Male,Clothing,100
Male,Clothing,46
Male,Clothing,58
Male,Clothing,24
Male,Clothing,100
Male,Clothing,79
Male,Clothing,51
Male,Clothing,25
Male,Clothing,75
Male,Clothing,53
Male,Clothing,100
Male,Clothing,27
Male,Clothing,38
Male,Clothing,97
Male,Clothing,38
Male,Clothing,88
Male,Clothing,60
Male,Clothing,64
Male,Clothing,25
Male,Clothing,92
Male,Clothing,36
Male,Clothing,35
Male,Clothing,57
Male,Clothing,41
Male,Clothing,44
Male,Clothing,79
Male,Clothing,57
Male,Clothing,28
Male,Clothing,71
Male,Clothing,63
Male,Clothing,72
Male,Clothing,61
Male,Clothing,33
Male,Clothing,46
Male,Clothing,44
Male,Clothing,54
Male,Clothing,76
Male,Clothing,98
Male,Clothing,32
Male,Clothing,69
Male,Clothing,55
Male,Clothing,66
Male,Clothing,30
Male,Clothing,86
Male,Clothing,84
Male,Clothing,54
Male,Clothing,30
Male,Clothing,91
Male,Clothing,35
Male,Clothing,93
Male,Clothing,68
Male,Clothing,72
Male,Clothing,88
Male,Clothing,76
Male,Clothing,75
Male,Clothing,66
Male,Clothing,65
Male,Clothing,95
Male,Clothing,44
Male,Clothing,89
Male,Clothing,32
Male,Clothing,49
Male,Clothing,45
Male,Clothing,48
Male,Clothing,47
Male,Clothing,57
Male,Clothing,44
Male,Clothing,63
Male,Clothing,41
Male,Clothing,92
Male,Clothing,31
Male,Clothing,25
Male,Clothing,28
Male,Clothing,75
Male,Clothing,97
Male,Clothing,95
Male,Clothing,25
Male,Clothing,99
Male,Clothing,80
Male,Clothing,100
Male,Clothing,95
Male,Clothing,54
Male,Clothing,59
Male,Clothing,98
Male,Clothing,92
Male,Clothing,21
Male,Clothing,72
Male,Clothing,93
Male,Clothing,31
Male,Clothing,26
Male,Clothing,68
Male,Clothing,41
Male,Clothing,64
Male,Clothing,43
Male,Clothing,32
Male,Clothing,45
Male,Clothing,64
Male,Clothing,88
Male,Clothing,36
Male,Clothing,80
Male,Clothing,21
Male,Clothing,32
Male,Clothing,69
Male,Clothing,63
Male,Clothing,35
Male,Clothing,81
Male,Clothing,42
Male,Clothing,36
Male,Clothing,45
Male,Clothing,22
Male,Clothing,64
Male,Clothing,33
Male,Clothing,59
Male,Clothing,73
Male,Clothing,22
Male,Clothing,62
Male,Clothing,90
Male,Clothing,35
Male,Clothing,71
Male,Clothing,52
Male,Clothing,97
Male,Clothing,93
Male,Clothing,48
Male,Clothing,70
Male,Clothing,73
Male,Clothing,67
Male,Clothing,87
Male,Clothing,67
Male,Clothing,70
Male,Clothing,83
Male,Clothing,81
Male,Clothing,83
Male,Clothing,59
Male,Clothing,93
Male,Clothing,87
Male,Clothing,71
Male,Clothing,69
Male,Clothing,47
Male,Clothing,50
Male,Clothing,96
Male,Clothing,39
Male,Clothing,84
Male,Clothing,51
Male,Clothing,53
Male,Clothing,48
Male,Clothing,21
Male,Clothing,22
Male,Clothing,85
Male,Clothing,98
Male,Clothing,34
Male,Clothing,61
Male,Clothing,21
Male,Clothing,51
Male,Clothing,72
Male,Clothing,27
Male,Clothing,93
Male,Clothing,70
Male,Clothing,40
Male,Clothing,27
Male,Clothing,93
Male,Clothing,94
Male,Clothing,58
Male,Clothing,44
Male,Clothing,95
Male,Clothing,56
Male,Clothing,88
Male,Clothing,54
Male,Clothing,75
Male,Clothing,82
Male,Clothing,78
Male,Clothing,33
Male,Clothing,88
Male,Clothing,38
Male,Clothing,41
Male,Clothing,34
Male,Clothing,98
Male,Clothing,20
Male,Clothing,35
Male,Clothing,82
Male,Clothing,48
Male,Clothing,57
Male,Clothing,96
Male,Clothing,42
Male,Clothing,62
Male,Clothing,28
Male,Clothing,62
Male,Clothing,92
Male,Clothing,27
Male,Clothing,86
Male,Clothing,94
Male,Clothing,53
Male,Clothing,85
Male,Clothing,50
Male,Clothing,47
Male,Clothing,60
Male,Clothing,36
Male,Clothing,71
Male,Clothing,35
Male,Clothing,52
Male,Clothing,78
Male,Clothing,57
Male,Clothing,26
Male,Clothing,73
Male,Clothing,40
Male,Clothing,80
Male,Clothing,80
Male,Clothing,67
Male,Clothing,61
Male,Clothing,76
Male,Clothing,85
Male,Clothing,64
Male,Clothing,62
Male,Clothing,44
Male,Clothing,52
Male,Clothing,77
Male,Clothing,99
Male,Clothing,96
Male,Clothing,64
Male,Clothing,44
Male,Clothing,33
Male,Clothing,36
Male,Clothing,29
Male,Clothing,33
Male,Clothing,33
Male,Clothing,41
Male,Clothing,30
Male,Clothing,44
Male,Clothing,89
Male,Clothing,57
Male,Clothing,20
Male,Clothing,90
Male,Clothing,61
Male,Clothing,97
Male,Clothing,40
Male,Clothing,76
Male,Clothing,63
Male,Clothing,71
Male,Clothing,74
Male,Clothing,84
Male,Clothing,56
Male,Clothing,48
Male,Clothing,97
Male,Clothing,50
Male,Clothing,71
Male,Clothing,33
Male,Clothing,84
Male,Clothing,36
Male,Clothing,29
Male,Clothing,33
Male,Clothing,52
Male,Clothing,36
Male,Clothing,68
Male,Clothing,53
Male,Clothing,23
Male,Clothing,28
Male,Clothing,53
Male,Clothing,45
Male,Clothing,38
Male,Clothing,49
Male,Clothing,32
Male,Clothing,37
Male,Clothing,80
Male,Clothing,33
Male,Clothing,56
Male,Clothing,37
Male,Clothing,67
Male,Clothing,72
Male,Clothing,30
Male,Clothing,51
Male,Clothing,90
Male,Clothing,81
Male,Clothing,70
Male,Clothing,32
Male,Clothing,20
Male,Clothing,98
Male,Clothing,58
Male,Clothing,79
Male,Clothing,98
Male,Clothing,96
Male,Clothing,45
Male,Clothing,89
Male,Clothing,65
Male,Clothing,25
Male,Clothing,48
Male,Clothing,21
Male,Clothing,53
Male,Clothing,26
Male,Clothing,32
Male,Clothing,68
Male,Clothing,23
Male,Clothing,68
Male,Clothing,23
Male,Clothing,29
Male,Clothing,51
Male,Clothing,36
Male,Clothing,55
Male,Clothing,30
Male,Clothing,70
Male,Clothing,63
Male,Clothing,70
Male,Clothing,51
Male,Clothing,68
Male,Clothing,32
Male,Clothing,94
Male,Clothing,56
Male,Clothing,37
Male,Clothing,98
Male,Clothing,50
Male,Clothing,70
Male,Clothing,86
Male,Clothing,21
Male,Clothing,82
Male,Clothing,28
Male,Clothing,42
Male,Clothing,24
Male,Clothing,89
Male,Clothing,94
Male,Clothing,49
Male,Clothing,89
Male,Clothing,71
Male,Clothing,97
Male,Clothing,91
Male,Clothing,25
Male,Clothing,63
Male,Clothing,52
Male,Clothing,28
Male,Clothing,78
Male,Clothing,31
Male,Clothing,23
Male,Clothing,86
Male,Clothing,75
Male,Clothing,46
Male,Clothing,93
Male,Clothing,40
Male,Clothing,51
Male,Clothing,28
Male,Clothing,44
Male,Clothing,60
Male,Clothing,57
Male,Clothing,52
Male,Clothing,87
Male,Clothing,51
Male,Clothing,42
Male,Clothing,98
Male,Clothing,73
Male,Clothing,43
Male,Clothing,45
Male,Clothing,40
Male,Clothing,58
Male,Clothing,48
Male,Clothing,94
Male,Clothing,83
Male,Clothing,58
Male,Clothing,92
Male,Clothing,69
Male,Clothing,48
Male,Clothing,55
Male,Clothing,48
Male,Clothing,32
Male,Clothing,98
Male,Clothing,89
Male,Clothing,50
Male,Clothing,82
Male,Clothing,99
Male,Clothing,37
Male,Clothing,32
Male,Clothing,78
Male,Clothing,94
Male,Clothing,69
Male,Clothing,78
Male,Clothing,29
Male,Clothing,62
Male,Clothing,58
Male,Clothing,25
Male,Clothing,36
Male,Clothing,79
Male,Clothing,41
Male,Clothing,68
Male,Clothing,89
Male,Clothing,77
Male,Clothing,36
Male,Clothing,91
Male,Clothing,88
Male,Clothing,66
Male,Clothing,72
Male,Clothing,97
Male,Clothing,31
Male,Clothing,82
Male,Clothing,88
Male,Clothing,66
Male,Clothing,21
Male,Clothing,37
Male,Clothing,90
Male,Clothing,66
Male,Clothing,31
Male,Clothing,22
Male,Clothing,32
Male,Clothing,71
Male,Clothing,96
Male,Clothing,44
Male,Clothing,26
Male,Clothing,38
Male,Clothing,72
Male,Clothing,99
Male,Clothing,27
Male,Clothing,24
Male,Clothing,82
Male,Clothing,27
Male,Clothing,63
Male,Clothing,38
Male,Clothing,45
Male,Clothing,82
Male,Clothing,34
Male,Clothing,68
Male,Clothing,83
Male,Clothing,20
Male,Clothing,73
Male,Clothing,96
Male,Clothing,95
Male,Clothing,30
Male,Clothing,31
Male,Clothing,79
Male,Clothing,28
Male,Clothing,63
Male,Clothing,94
Male,Clothing,36
Male,Clothing,77
Male,Clothing,65
Male,Clothing,24
Male,Clothing,89
Male,Clothing,49
Male,Clothing,32
Male,Clothing,34
Male,Clothing,50
Male,Clothing,78
Male,Clothing,35
Male,Clothing,67
Male,Clothing,93
Male,Clothing,41
Male,Clothing,79
Male,Clothing,85
Male,Clothing,23
Male,Clothing,25
Male,Clothing,20
Male,Clothing,94
Male,Clothing,60
Male,Clothing,35
Male,Clothing,33
Male,Clothing,68
Male,Clothing,64
Male,Clothing,74
Male,Clothing,62
Male,Clothing,97
Male,Clothing,83
Male,Clothing,82
Male,Clothing,44
Male,Clothing,22
Male,Clothing,33
Male,Clothing,97
Male,Clothing,38
Male,Clothing,96
Male,Clothing,95
Male,Clothing,26
Male,Clothing,69
Male,Clothing,40
Male,Clothing,38
Male,Clothing,73
Male,Clothing,73
Male,Clothing,24
Male,Clothing,20
Male,Clothing,90
Male,Clothing,95
Male,Clothing,65
Male,Clothing,47
Male,Clothing,76
Male,Clothing,60
Male,Clothing,67
Male,Clothing,95
Male,Clothing,83
Male,Clothing,85
Male,Clothing,36
Male,Clothing,36
Male,Clothing,99
Male,Clothing,21
Male,Clothing,84
Male,Clothing,72
Male,Clothing,21
Male,Clothing,72
Male,Clothing,73
Male,Clothing,98
Male,Clothing,76
Male,Clothing,43
Male,Clothing,93
Male,Clothing,98
Male,Clothing,91
Male,Clothing,96
Male,Clothing,97
Male,Clothing,55
Male,Clothing,58
Male,Clothing,78
Male,Clothing,23
Male,Clothing,73
Male,Clothing,94
Male,Clothing,47
Male,Clothing,94
Male,Clothing,82
Male,Clothing,48
Male,Clothing,63
Male,Clothing,92
Male,Clothing,73
Male,Clothing,38
Male,Clothing,72
Male,Clothing,28
Male,Clothing,36
Male,Clothing,98
Male,Clothing,86
Male,Clothing,70
Male,Clothing,74
Male,Clothing,88
Male,Clothing,23
Male,Clothing,32
Male,Clothing,20
Male,Clothing,62
Male,Clothing,43
Male,Clothing,98
Male,Clothing,75
Male,Clothing,42
Male,Clothing,90
Male,Clothing,96
Male,Clothing,40
Male,Clothing,39
Male,Clothing,20
Male,Clothing,29
Male,Clothing,81
Male,Clothing,98
Male,Clothing,93
Male,Clothing,30
Male,Clothing,53
Male,Clothing,23
Male,Clothing,36
Male,Clothing,81
Male,Clothing,56
Male,Clothing,78
Male,Clothing,33
Male,Clothing,58
Male,Clothing,54
Male,Clothing,93
Male,Clothing,93
Male,Clothing,62
Male,Clothing,97
Male,Clothing,40
Male,Clothing,23
Male,Clothing,59
Male,Clothing,51
Male,Clothing,26
Male,Clothing,51
Male,Clothing,82
Male,Clothing,44
Male,Clothing,80
Male,Clothing,23
Male,Clothing,34
Male,Clothing,35
Male,Clothing,75
Male,Clothing,83
Male,Clothing,56
Male,Clothing,84
Male,Clothing,35
Female,Clothing,20
Female,Clothing,36
Female,Clothing,76
Female,Clothing,81
Female,Clothing,85
Female,Clothing,98
Female,Clothing,71
Female,Clothing,21
Female,Clothing,38
Female,Clothing,43
Female,Clothing,68
Female,Clothing,37
Female,Clothing,45
Female,Clothing,72
Female,Clothing,75
Female,Clothing,35
Female,Clothing,25
Female,Clothing,57
Female,Clothing,68
Female,Clothing,30
Female,Clothing,54
Female,Clothing,94
Female,Clothing,54
Female,Clothing,45
Female,Clothing,90
Female,Clothing,82
Female,Clothing,87
Female,Clothing,28
Female,Clothing,75
Female,Clothing,93
Female,Clothing,29
Female,Clothing,25
Female,Clothing,80
Female,Clothing,81
Female,Clothing,66
Female,Clothing,25
Female,Clothing,62
Female,Clothing,52
Female,Clothing,64
Female,Clothing,98
Female,Clothing,82
Female,Clothing,41
Female,Clothing,41
Female,Clothing,91
Female,Clothing,95
Female,Clothing,25
Female,Clothing,89
Female,Clothing,98
Female,Clothing,25
Female,Clothing,24
Female,Clothing,38
Female,Clothing,70
Female,Clothing,80
Female,Clothing,85
Female,Clothing,63
Female,Clothing,44
Female,Clothing,20
Female,Clothing,89
Female,Clothing,76
Female,Clothing,56
Female,Clothing,44
Female,Clothing,76
Female,Clothing,39
Female,Clothing,100
Female,Clothing,62
Female,Clothing,98
Female,Clothing,31
Female,Clothing,91
Female,Clothing,50
Female,Clothing,32
Female,Clothing,67
Female,Clothing,28
Female,Clothing,73
Female,Clothing,27
Female,Clothing,37
Female,Clothing,63
Female,Clothing,96
Female,Clothing,90
Female,Clothing,53
Female,Clothing,56
Female,Clothing,84
Female,Clothing,50
Female,Clothing,47
Female,Clothing,33
Female,Clothing,26
Female,Clothing,36
Female,Clothing,79
Female,Clothing,73
Female,Clothing,93
Female,Clothing,87
Female,Clothing,32
Female,Clothing,38
Female,Clothing,56
Female,Clothing,43
Female,Clothing,97
Female,Clothing,75
Female,Clothing,58
Female,Clothing,43
Female,Clothing,40
Female,Clothing,29
Female,Clothing,81
Female,Clothing,84
Female,Clothing,46
Female,Clothing,86
Female,Clothing,57
Female,Clothing,61
Female,Clothing,51
Female,Clothing,48
Female,Clothing,42
Female,Clothing,55
Female,Clothing,73
Female,Clothing,39
Female,Clothing,86
Female,Clothing,91
Female,Clothing,67
Female,Clothing,43
Female,Clothing,87
Female,Clothing,38
Female,Clothing,72
Female,Clothing,30
Female,Clothing,66
Female,Clothing,45
Female,Clothing,70
Female,Clothing,64
Female,Clothing,91
Female,Clothing,24
Female,Clothing,53
Female,Clothing,50
Female,Clothing,34
Female,Clothing,46
Female,Clothing,86
Female,Clothing,63
Female,Clothing,44
Female,Clothing,77
Female,Clothing,83
Female,Clothing,91
Female,Clothing,82
Female,Clothing,28
Female,Clothing,88
Female,Clothing,100
Female,Clothing,43
Female,Clothing,40
Female,Clothing,48
Female,Clothing,47
Female,Clothing,56
Female,Clothing,91
Female,Clothing,36
Female,Clothing,45
Female,Clothing,44
Female,Clothing,36
Female,Clothing,55
Female,Clothing,91
Female,Clothing,71
